user,login_count
GTD0116,346
WTF0387,346
WTR0563,346
AAN0823,346
SAH0599,346
AKK0329,346
GTD0898,346
AKW0167,346
ALC0788,346
ADD0846,346
ADF0397,346
AES0827,346
AGB0186,346
AGB0643,346
AAL0706,346
SAC0687,346
HBB0056,346
AAV0450,346
ROB0272,345
RGN0408,345
JNJ0556,345
JNA0559,345
JKB0126,345
FLM0213,345
TRK0914,345
DBW0483,345
EJW0884,345
HKI0171,345
NAF0033,344
DIB0081,340
RKF0164,335
FSB0399,335
HKB0418,332
DGN0480,329
CQW0652,327
FSC0601,324
WRM0963,324
HBO0413,323
GBM0603,322
NRO0768,322
RHL0992,321
NWT0098,319
CEJ0109,318
MMB0488,310
MCF0600,308
NRD0548,306
QCH0110,305
MAR0955,302
KNG0672,301
SNC0187,300
COF0120,298
MDH0580,296
PPF0435,294
KLH0596,294
AHG0634,294
DCH0843,294
CCL0068,288
IKR0401,287
JRG0207,287
RGH0728,281
UCH0519,279
FMG0527,274
ASB0796,265
KRL0501,265
HFB0347,264
YWW0660,261
DRR0162,256
MYD0978,255
LOM0086,255
WAB0143,254
ICS0956,251
FTM0406,249
QOS0878,248
EGD0409,248
TEM0093,247
MVH0373,247
EDB0714,242
GOK0238,241
BYP0070,238
MBG0438,235
ALB0892,235
IUB0565,234
GHL0460,232
CIM0926,230
AAM0658,229
VSS0154,213
HRD0635,212
ECF0828,211
ARB0834,211
HXL0968,211
MAS0025,206
LQC0479,201
AJR0932,199
SSR0278,196
XHW0498,195
ESR0693,192
PSF0133,190
EGD0132,189
IAT0263,186
DIB0285,184
SEJ0677,176
SLT0907,173
IJM0776,171
RAR0725,171
BDV0168,170
LJR0523,170
EHB0824,164
AAF0535,164
RMW0542,161
JMB0308,157
LCC0819,157
PNL0301,156
KPC0073,154
RKD0604,154
BIH0745,148
SAP0867,146
RRC0553,135
DPS0262,127
BMS0877,126
HMM0108,120
MAD0496,118
BVN0514,118
BRS0734,110
CYA0506,105
OLB0749,98
AAS0442,86
LHB0606,82
EAH0466,65
CFW0264,60
CAC0889,60
DAR0885,58
BQS0525,56
JRH0455,55
LDD0560,50
ANM0123,50
CRD0624,50
MTT0901,49
HJS0072,46
EDA0684,44
LPH0572,37
MBW0809,30
DGM0754,29
