user,unique_computers
VAA0087,3
TET0621,3
TNM0961,3
TOR0193,3
TVS0050,3
BCB0679,3
BCR0581,3
ARD0509,3
SDB0106,3
SBK0161,3
SJO0209,3
AOS0987,3
SGB0140,3
ANT0430,3
SMH0291,3
SRH0155,3
SSH0799,3
TAP0551,3
RHP0484,3
RSM0277,3
RDT0424,3
LUR0896,3
LRR0148,3
MDH0686,3
CAS0507,3
CIM0271,3
CHM0821,3
BVC0790,3
JJH0292,3
JAD0609,3
JAJ0849,3
JBM0350,3
JHP0583,3
JDF0593,3
KES0729,3
KCS0173,3
JTS0389,3
JDC0030,3
JMK0099,3
KBG0549,3
LDG0459,3
LDD0560,3
BHC0665,3
BRB0355,3
MNC0717,3
MMG0943,3
MBJ0312,3
MPT0376,3
LPC0492,3
LQP0508,3
HKR0628,3
HJS0072,3
HTH0007,3
IBS0836,3
IAR0694,3
HWW0436,3
FKK0055,3
GDF0704,3
GCL0016,3
FWM0707,3
GKO0078,3
GHH0288,3
IBB0696,3
IUY0279,3
IJM0444,3
ICH0294,3
DVM0265,3
ESJ0670,3
EHD0584,3
ELB0847,3
FBW0747,3
ETR0428,3
DLM0051,3
EHB0420,3
CLF0852,3
CTR0341,3
EAH0466,3
CSH0626,3
EMW0772,3
DFH0188,3
DAL0673,3
DIW0118,3
DIB0081,3
CRO0027,3
AHC0142,3
YIC0195,3
YJF0532,3
WXH0872,3
CIM0926,2
BMT0528,2
LBF0214,2
KBP0008,2
CCM0136,2
FEB0306,2
HAD0246,2
KJJ0293,2
GZC0735,2
EZT0640,2
DPM0423,2
JCG0316,2
HWM0342,2
HJB0742,2
DMK0257,2
ESR0693,2
JBD0616,2
CCH0685,2
FSC0601,2
CFG0959,2
LCB0664,2
BWP0202,2
JJM0203,2
AJN0607,2
EDA0684,2
IEB0153,2
AJD0074,2
FOB0756,2
JJH0613,2
JJB0700,2
GNS0178,2
FIR0920,2
KKW0879,2
IBM0671,2
FFC0891,2
CSP0197,2
GCS0571,2
IKP0472,2
KPR0497,2
GCG0951,2
HRL0540,2
BVN0514,2
IRM0931,2
CWR0502,2
CWB0065,2
HCL0651,2
BTW0005,2
ENC0234,2
DJB0159,2
CJP0952,2
KCO0122,2
CJF0802,2
HMM0108,2
LOM0086,2
LNS0989,2
LJT0817,2
LJJ0905,2
LIM0674,2
MDM0625,2
BSS0463,2
MCF0600,2
MCD0125,2
MGS0974,2
BBG0325,2
BLB0114,2
NIH0969,2
NGF0157,2
NDM0417,2
NCO0666,2
NAH0503,2
NJB0243,2
OCS0865,2
BDI0533,2
OBH0499,2
ORM0669,2
PMJ0564,2
ANM0123,2
ATP0662,2
TDG0962,2
RHY0079,2
SAA0999,2
RVF0201,2
RUM0880,2
RTO0313,2
RRP0568,2
RRC0553,2
SED0886,2
SCP0130,2
SJC0333,2
TEB0251,2
THR0873,2
UAD0771,2
AIP0982,2
AHG0634,2
VFM0814,2
VCC0396,2
UFK0208,2
WIF0691,2
ZKS0899,2
ZJE0857,2
ABM0845,2
YDN0198,2
ACV0812,2
DGM0754,1
DGF0443,1
DTT0076,1
DSM0591,1
DSB0731,1
DRR0242,1
DRR0162,1
DPS0262,1
DOP0562,1
DOL0332,1
DMM0623,1
DLS0383,1
DLH0029,1
EHB0824,1
EGK0893,1
EGD0409,1
EGD0132,1
EFS0882,1
EDB0714,1
ECR0822,1
CMS0454,1
CMM0487,1
CLS0296,1
CLH0703,1
CLD0894,1
CUD0795,1
CTW0500,1
CTR0697,1
CSL0949,1
CSJ0340,1
ECL0930,1
ECF0828,1
EBC0390,1
DZC0228,1
DVW0103,1
EPW0434,1
ENL0100,1
EMW0105,1
EMS0317,1
EMB0531,1
ELT0769,1
ELH0960,1
EJW0884,1
EIP0997,1
EIM0156,1
EHR0096,1
FDE0117,1
FBA0348,1
FAW0032,1
EZH0736,1
EWH0191,1
ETR0177,1
ESH0135,1
ESA0642,1
ERH0449,1
FSB0399,1
FRR0832,1
FRL0511,1
FRB0023,1
FPC0954,1
FMG0527,1
FLM0213,1
FKB0163,1
FHS0837,1
FHO0630,1
GCS0518,1
GCR0554,1
GCC0945,1
GCC0744,1
GBM0603,1
CJM0138,1
CJK0200,1
CJH0702,1
CJG0470,1
CJC0494,1
CQH0730,1
CQH0701,1
COM0321,1
COF0120,1
CNM0800,1
CNE0352,1
CNB0900,1
CMW0783,1
GAF0060,1
FXF0957,1
FUM0015,1
FTM0406,1
GTD0116,1
GRM0868,1
GRC0145,1
GQP0743,1
GQF0659,1
GOK0238,1
GNZ0953,1
GMF0738,1
GLR0975,1
GJT0386,1
GJD0298,1
GHL0460,1
HCS0003,1
HCM0267,1
HCL0113,1
HCC0344,1
HBO0413,1
HBB0056,1
HAV0121,1
HAM0985,1
HAH0760,1
HAH0248,1
HAC0282,1
GZB0469,1
GTD0898,1
HJA0018,1
HIW0536,1
HIA0414,1
HGN0287,1
HGH0595,1
HGG0240,1
HFB0347,1
HDL0748,1
HDJ0446,1
HDH0928,1
HDD0789,1
HCW0419,1
HCV0478,1
HPR0585,1
HPM0986,1
HPH0075,1
HOB0994,1
HMW0713,1
HLM0933,1
HKI0171,1
HKF0831,1
HKB0418,1
IAT0263,1
HXL0968,1
HWH0646,1
HVB0037,1
CEL0561,1
CEJ0109,1
CEB0210,1
CCW0524,1
CCW0031,1
CCR0863,1
CLB0774,1
CKP0721,1
CKH0144,1
CKD0680,1
CKB0482,1
CKB0427,1
CJV0286,1
CJM0521,1
HTF0641,1
HSP0290,1
HSG0818,1
HSD0457,1
HSB0196,1
HRW0550,1
IJM0776,1
IJM0139,1
IIL0513,1
IIA0092,1
IHK0841,1
IDO0176,1
ICS0956,1
IBP0883,1
IWM0816,1
IUB0565,1
IRT0491,1
IMP0530,1
IMG0320,1
IMB0481,1
ILR0304,1
CBG0398,1
CAN0842,1
CAM0681,1
CAM0102,1
CIG0052,1
CHG0146,1
CGF0337,1
CGB0637,1
CGA0629,1
CFW0264,1
ILC0838,1
IKR0401,1
IJW0851,1
IJR0825,1
JDB0169,1
JCW0858,1
JCV0245,1
JCR0921,1
JCR0770,1
JCR0289,1
JCR0172,1
JAM0382,1
IYB0918,1
JKB0126,1
JJB0127,1
JIM0095,1
JIG0128,1
BTS0011,1
BTL0722,1
CCM0855,1
CCM0467,1
CCL0068,1
CCH0182,1
CCC0393,1
CBG0490,1
JGM0934,1
JFC0757,1
JFC0557,1
JER0404,1
JOM0750,1
JOL0024,1
JNJ0556,1
JNA0559,1
JMW0638,1
JML0909,1
JMH0543,1
JMB0308,1
JLW0053,1
JKM0303,1
JKF0465,1
KAT0270,1
KAL0395,1
KAC0124,1
JZD0888,1
JXH0493,1
JSH0330,1
JSA0775,1
JRL0574,1
JRH0455,1
JRG0207,1
JRF0835,1
JPW0741,1
JPA0667,1
KJG0910,1
KJA0152,1
KDT0346,1
KDS0349,1
KCB0815,1
KBS0874,1
KBL0260,1
KBC0054,1
KBB0189,1
KAT0489,1
KNW0644,1
KNG0672,1
KNB0022,1
KMW0545,1
KMS0657,1
KLM0639,1
KLH0596,1
BNR0965,1
BNG0237,1
BMS0877,1
BMM0112,1
BMG0917,1
BMC0547,1
CAC0889,1
CAB0388,1
CAA0612,1
BYP0070,1
BXJ0010,1
BWH0813,1
KKS0119,1
KKC0683,1
KJW0416,1
KJS0618,1
KJM0887,1
KVT0028,1
KVS0425,1
KTG0091,1
KSP0966,1
KSH0569,1
KRL0501,1
KRL0062,1
KRG0158,1
KQS0415,1
KQC0708,1
KPP0452,1
KPC0073,1
LEM0605,1
LDM0587,1
LDB0090,1
LCD0622,1
LCC0819,1
LBH0942,1
LAP0338,1
LAM0911,1
LAF0991,1
KWE0082,1
KWC0004,1
AAN0823,1
LOF0311,1
AAS0442,1
LNR0656,1
LMF0980,1
LLV0602,1
YCE0983,1
LJR0523,1
XWD0923,1
LJB0826,1
XRS0633,1
LHN0151,1
LHL0309,1
LHB0967,1
LHB0606,1
LFS0071,1
MAW0166,1
MAS0025,1
MAR0955,1
MAH0864,1
MAH0149,1
MAE0331,1
MAD0753,1
MAD0496,1
LTS0860,1
LRW0970,1
LQC0479,1
LPH0572,1
MFV0897,1
MES0407,1
MDM0976,1
XLB0710,1
MDH0580,1
MCT0720,1
MCS0035,1
MCJ0324,1
BIS0247,1
BIH0745,1
BHW0458,1
BER0314,1
BEC0505,1
XHW0498,1
BSH0445,1
BSB0990,1
BSA0431,1
BRS0734,1
XHG0902,1
MCF0327,1
XBN0229,1
MBW0809,1
MBR0724,1
MBG0438,1
MKS0204,1
MKP0861,1
MKL0941,1
MKG0711,1
MJS0890,1
MJB0588,1
MIM0712,1
MIL0255,1
MIC0726,1
MIB0904,1
MHH0180,1
MHG0733,1
MHG0244,1
MHA0798,1
XAA0104,1
MOP0763,1
MOH0273,1
MNR0829,1
WGS0516,1
BAM0636,1
BAM0611,1
BAK0964,1
BLS0678,1
BLL0929,1
CRD0624,1
BJW0619,1
BJM0111,1
BJH0811,1
BJH0354,1
MMB0488,1
MLP0668,1
MLL0598,1
MLG0475,1
MLD0755,1
NAF0033,1
NAB0903,1
NAB0801,1
MYD0978,1
MVF0594,1
MTT0901,1
MTB0620,1
MSZ0310,1
MSS0001,1
MSG0839,1
MSD0939,1
WAB0143,1
NHE0919,1
NGO0690,1
WAS0254,1
ZCF0590,1
AAL0706,1
NCK0421,1
NCK0295,1
NCH0179,1
NCE0097,1
NBH0256,1
NAR0981,1
WGR0833,1
NRF0137,1
NRD0548,1
NNS0059,1
NNA0610,1
NMG0766,1
NMF0780,1
NMC0486,1
NMB0972,1
NLO0131,1
NKP0236,1
NKH0807,1
NJC0705,1
WVB0539,1
OLW0689,1
OLF0504,1
OLB0749,1
OKC0107,1
OKB0439,1
OJK0233,1
OHC0973,1
WTR0563,1
OCB0805,1
ASL0378,1
ASG0692,1
ASG0048,1
ASD0577,1
ASB0796,1
ARL0034,1
BDV0168,1
WTF0387,1
BDB0453,1
BCM0653,1
BBH0810,1
WPE0538,1
NWT0098,1
NWK0215,1
NUL0471,1
NSS0876,1
NRO0768,1
PES0085,1
PBP0002,1
OSH0655,1
AJR0319,1
ORG0339,1
ORB0473,1
OQH0183,1
ONW0083,1
ONL0276,1
OMS0101,1
OMM0944,1
PPF0435,1
POB0343,1
PNL0301,1
AJP0723,1
PMC0328,1
PLH0862,1
PLH0715,1
PKB0429,1
PKB0281,1
PGO0433,1
PGH0184,1
PGC0066,1
RAM0447,1
RAH0440,1
RAG0275,1
QSV0778,1
QPM0727,1
ANP0555,1
AJL0462,1
AMW0392,1
AMV0036,1
AMR0400,1
AMR0318,1
AMM0014,1
AWM0764,1
AJH0175,1
ATF0274,1
ASV0946,1
ASS0517,1
ASS0206,1
ASM0575,1
QNF0205,1
AJC0840,1
PTH0830,1
PTH0552,1
PSF0133,1
PRM0740,1
RHC0335,1
RGN0408,1
RGH0728,1
RGG0064,1
RFP0380,1
RDM0150,1
RDM0115,1
RCP0785,1
RCC0617,1
RBB0485,1
RAS0432,1
RAR0725,1
RRA0938,1
ROB0272,1
RNP0211,1
RNL0695,1
RNF0765,1
RMW0542,1
RMS0266,1
RLG0856,1
RLB0719,1
RKF0164,1
RKD0604,1
RJB0088,1
RIH0777,1
AIS0405,1
SAH0599,1
SAC0687,1
SAC0592,1
SAB0781,1
WBC0315,1
RYB0718,1
AAE0190,1
RVC0232,1
CQW0652,1
DEB0782,1
DDM0579,1
DDA0476,1
DCH0843,1
SDO0170,1
SDF0017,1
DCC0160,1
SCF0608,1
SCB0534,1
SBQ0786,1
SBN0971,1
SBN0866,1
SBN0495,1
SBH0537,1
SBD0913,1
SAT0194,1
SAP0867,1
SLB0049,1
SKG0759,1
SJW0451,1
SJF0094,1
DBW0483,1
SIJ0661,1
SHW0578,1
SHR0334,1
AKW0167,1
AKK0329,1
AKH0758,1
AKF0709,1
AKC0924,1
AJR0932,1
ARB0881,1
ARB0834,1
ARA0252,1
AQD0820,1
APG0307,1
AOB0019,1
SGS0268,1
SGM0021,1
SGG0787,1
SES0477,1
SER0165,1
SEJ0677,1
SSG0250,1
SRS0231,1
SPA0141,1
SOG0411,1
SOF0808,1
SOB0586,1
SNS0129,1
SNC0187,1
SMW0084,1
SMB0804,1
SLT0907,1
SLP0762,1
DBG0261,1
TDJ0998,1
QCH0110,1
TCD0009,1
TBT0461,1
TAC0300,1
SXM0895,1
SVL0940,1
SVL0803,1
SSS0345,1
SSR0278,1
SSJ0784,1
TPH0474,1
TMA0069,1
TLM0797,1
TLK0993,1
TLH0648,1
TJG0582,1
TJD0996,1
TJB0302,1
TIW0299,1
DBB0384,1
THD0448,1
TEM0977,1
TEM0093,1
UCS0227,1
UCH0519,1
UBF0645,1
DAG0558,1
TYB0779,1
TUC0632,1
TTD1000,1
CYA0506,1
AIP0394,1
AIM0627,1
AIH0675,1
CXC0336,1
AMJ0297,1
AMH0794,1
AMH0464,1
AMD0077,1
ALH0402,1
ALD0544,1
ALD0529,1
ALC0788,1
ALB0892,1
TSR0676,1
TSM0927,1
TSG0906,1
TSB0437,1
TRK0914,1
VSS0154,1
VMJ0546,1
VMJ0147,1
VLB0647,1
VIA0063,1
DLF0377,1
VEB0935,1
VCY0751,1
DKB0631,1
UJC0737,1
DJS0682,1
WNB0908,1
WLV0566,1
WKF0012,1
WJD0576,1
WIQ0567,1
DID0650,1
AAW0353,1
AAV0450,1
ZSK0258,1
ZSB0649,1
ZMC0284,1
DIC0988,1
ZJS0269,1
DIB0285,1
ZFM0468,1
ZSL0305,1
ABN0239,1
DHM0937,1
ABH0663,1
ABC0253,1
ABC0174,1
AAF0791,1
AAF0535,1
YWW0660,1
YJV0699,1
YEV0793,1
DGW0752,1
AGB0643,1
AGB0186,1
AES0827,1
ADF0397,1
ADD0846,1
ADC0391,1
DGN0480,1
CSB0080,1
CRP0456,1
CRK0916,1
AAM0658,1
